MoE層 1 の専門家スコア: [183.0, 399.0, 0.0, 0.0, 5.0, 185.0, 96.0, 327.0, 14.0, 79.0, 3.0, 1.0, 0.0, 23.0, 8.0, 89.0, 406.0, 16.0, 9.0, 0.0, 64.0, 0.0, 0.0, 0.0, 39.0, 0.0, 68.0, 20.0, 0.0, 7.0, 16.0, 0.0, 235.0, 0.0, 76.0, 2.0, 60.0, 0.0, 0.0, 0.0, 0.0, 7.0, 60.0, 196.0, 130.0, 90.0, 399.0, 0.0, 1.0, 338.0, 0.0, 6.0, 0.0, 138.0, 13.0, 0.0, 21.0, 18.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0]
MoE層 2 の専門家スコア: [43.0, 8.0, 84.0, 153.0, 27.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 89.0, 406.0, 29.0, 19.0, 109.0, 65.0, 0.0, 77.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 10.0, 0.0, 180.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 50.0, 13.0, 31.0, 8.0, 337.0, 89.0, 22.0, 0.0, 0.0, 435.0, 9.0, 306.0, 0.0, 87.0, 216.0, 0.0, 0.0, 13.0, 102.0, 4.0, 4.0, 106.0, 21.0, 11.0, 296.0, 21.0, 7.0]
MoE層 3 の専門家スコア: [117.0, 97.0, 4.0, 0.0, 0.0, 53.0, 1.0, 7.0, 0.0, 134.0, 0.0, 454.0, 0.0, 29.0, 0.0, 0.0, 309.0, 3.0, 149.0, 251.0, 0.0, 132.0, 5.0, 0.0, 0.0, 268.0, 2.0, 7.0, 0.0, 0.0, 0.0, 2.0, 0.0, 172.0, 8.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 423.0, 0.0, 227.0, 0.0, 0.0, 13.0, 18.0, 21.0, 0.0, 161.0, 7.0, 0.0, 7.0, 238.0, 141.0, 45.0, 7.0, 0.0, 0.0, 154.0, 0.0, 175.0, 0.0]
MoE層 4 の専門家スコア: [143.0, 0.0, 30.0, 0.0, 13.0, 246.0, 0.0, 0.0, 141.0, 0.0, 1.0, 0.0, 323.0, 0.0, 20.0, 178.0, 11.0, 75.0, 143.0, 10.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 163.0, 0.0, 0.0, 208.0, 2.0, 8.0, 157.0, 0.0, 0.0, 237.0, 0.0, 0.0, 38.0, 21.0, 25.0, 0.0, 171.0, 282.0, 46.0, 0.0, 15.0, 121.0, 0.0, 102.0, 2.0, 0.0, 116.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 381.0, 0.0, 12.0, 165.0, 210.0]
MoE層 5 の専門家スコア: [68.0, 12.0, 0.0, 14.0, 0.0, 0.0, 276.0, 159.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 143.0, 4.0, 0.0, 0.0, 416.0, 163.0, 0.0, 0.0, 115.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 22.0, 238.0, 117.0, 258.0, 0.0, 203.0, 0.0, 0.0, 91.0, 138.0, 180.0, 0.0, 16.0, 0.0, 37.0, 0.0, 0.0, 343.0, 13.0, 0.0, 0.0, 226.0, 2.0, 0.0, 0.0, 121.0, 0.0, 140.0, 0.0, 11.0, 0.0, 0.0]
MoE層 6 の専門家スコア: [62.0, 0.0, 126.0, 0.0, 226.0, 0.0, 0.0, 110.0, 0.0, 5.0, 7.0, 0.0, 13.0, 183.0, 0.0, 4.0, 13.0, 7.0, 23.0, 319.0, 133.0, 14.0, 223.0, 152.0, 52.0, 0.0, 20.0, 144.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 197.0, 1.0, 0.0, 97.0, 7.0, 0.0, 1.0, 62.0, 6.0, 184.0, 59.0, 0.0, 187.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 134.0, 497.0, 31.0, 143.0, 0.0, 235.0, 11.0, 145.0, 15.0]
MoE層 7 の専門家スコア: [32.0, 0.0, 0.0, 35.0, 10.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 270.0, 338.0, 27.0, 11.0, 3.0, 0.0, 267.0, 0.0, 0.0, 0.0, 213.0, 230.0, 475.0, 29.0, 0.0, 0.0, 149.0, 414.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 85.0, 213.0, 56.0, 52.0, 0.0, 0.0, 0.0, 161.0, 86.0, 5.0, 0.0, 0.0, 0.0, 0.0, 8.0, 21.0, 0.0, 144.0, 60.0, 287.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 38.0, 0.0]
MoE層 8 の専門家スコア: [84.0, 0.0, 0.0, 329.0, 430.0, 53.0, 86.0, 0.0, 0.0, 0.0, 7.0, 205.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 86.0, 0.0, 19.0, 233.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 409.0, 7.0, 0.0, 14.0, 0.0, 0.0, 156.0, 14.0, 222.0, 0.0, 266.0, 0.0, 99.0, 47.0, 151.0, 0.0, 177.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 19.0, 143.0, 29.0, 108.0]
MoE層 9 の専門家スコア: [5.0, 0.0, 0.0, 309.0, 154.0, 0.0, 0.0, 0.0, 107.0, 8.0, 533.0, 104.0, 19.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 2.0, 0.0, 218.0, 0.0, 138.0, 3.0, 0.0, 116.0, 0.0, 10.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 17.0, 30.0, 0.0, 0.0, 0.0, 13.0, 0.0, 505.0, 269.0, 0.0, 209.0, 12.0, 0.0, 595.0, 1.0, 37.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 38.0, 0.0, 157.0, 14.0, 10.0]
MoE層 10 の専門家スコア: [603.0, 210.0, 214.0, 0.0, 1.0, 26.0, 0.0, 0.0, 157.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 4.0, 147.0, 35.0, 0.0, 0.0, 6.0, 83.0, 208.0, 0.0, 41.0, 0.0, 0.0, 24.0, 29.0, 169.0, 0.0, 231.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 321.0, 3.0, 423.0, 0.0, 0.0, 6.0, 8.0, 0.0, 0.0, 84.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 375.0, 17.0, 85.0, 0.0, 4.0, 0.0, 0.0, 149.0]
MoE層 11 の専門家スコア: [0.0, 24.0, 323.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 315.0, 0.0, 29.0, 29.0, 0.0, 0.0, 0.0, 62.0, 0.0, 4.0, 48.0, 184.0, 0.0, 385.0, 0.0, 7.0, 0.0, 6.0, 0.0, 443.0, 247.0, 210.0, 0.0, 25.0, 0.0, 0.0, 230.0, 25.0, 0.0, 0.0, 0.0, 58.0, 6.0, 98.0, 121.0, 0.0, 157.0, 0.0, 11.0, 8.0, 0.0, 0.0, 142.0, 77.0, 0.0, 359.0, 0.0, 196.0, 0.0, 0.0, 0.0, 0.0, 0.0]
MoE層 12 の専門家スコア: [0.0, 230.0, 0.0, 0.0, 54.0, 4.0, 14.0, 0.0, 0.0, 86.0, 7.0, 0.0, 0.0, 0.0, 0.0, 160.0, 0.0, 260.0, 0.0, 3.0, 6.0, 81.0, 0.0, 0.0, 0.0, 234.0, 0.0, 27.0, 0.0, 0.0, 157.0, 0.0, 0.0, 621.0, 0.0, 20.0, 211.0, 0.0, 0.0, 113.0, 0.0, 0.0, 0.0, 261.0, 0.0, 0.0, 184.0, 113.0, 213.0, 0.0, 238.0, 0.0, 22.0, 60.0, 392.0, 0.0, 30.0, 0.0, 0.0, 39.0, 4.0, 0.0, 13.0, 13.0]
MoE層 13 の専門家スコア: [0.0, 4.0, 0.0, 0.0, 42.0, 16.0, 0.0, 5.0, 0.0, 38.0, 39.0, 148.0, 0.0, 34.0, 124.0, 0.0, 0.0, 166.0, 497.0, 0.0, 0.0, 73.0, 167.0, 133.0, 0.0, 0.0, 0.0, 167.0, 0.0, 249.0, 4.0, 0.0, 118.0, 18.0, 0.0, 7.0, 10.0, 149.0, 43.0, 282.0, 0.0, 242.0, 116.0, 0.0, 0.0, 0.0, 77.0, 179.0, 0.0, 1.0, 0.0, 21.0, 0.0, 0.0, 0.0, 124.0, 23.0, 0.0, 0.0, 396.0, 0.0, 158.0, 0.0, 0.0]
MoE層 14 の専門家スコア: [7.0, 6.0, 133.0, 215.0, 134.0, 157.0, 23.0, 4.0, 0.0, 34.0, 119.0, 0.0, 0.0, 18.0, 213.0, 0.0, 0.0, 0.0, 3.0, 15.0, 1.0, 191.0, 28.0, 0.0, 322.0, 16.0, 184.0, 83.0, 0.0, 0.0, 0.0, 143.0, 0.0, 55.0, 39.0, 0.0, 220.0, 148.0, 0.0, 95.0, 0.0, 4.0, 0.0, 0.0, 415.0, 87.0, 227.0, 120.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 121.0]
MoE層 15 の専門家スコア: [40.0, 0.0, 213.0, 255.0, 0.0, 0.0, 0.0, 143.0, 140.0, 152.0, 33.0, 197.0, 44.0, 4.0, 0.0, 0.0, 2.0, 350.0, 81.0, 96.0, 4.0, 30.0, 0.0, 0.0, 300.0, 0.0, 22.0, 375.0, 0.0, 0.0, 5.0, 8.0, 0.0, 7.0, 0.0, 20.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 188.0, 0.0, 194.0, 14.0, 0.0, 0.0, 167.0, 0.0, 143.0, 0.0, 333.0, 0.0, 7.0, 0.0, 0.0, 123.0, 18.0, 0.0, 156.0, 0.0]
MoE層 16 の専門家スコア: [0.0, 237.0, 0.0, 241.0, 0.0, 39.0, 0.0, 0.0, 203.0, 180.0, 462.0, 0.0, 0.0, 0.0, 5.0, 0.0, 242.0, 0.0, 0.0, 183.0, 0.0, 0.0, 123.0, 16.0, 77.0, 0.0, 38.0, 3.0, 0.0, 211.0, 0.0, 0.0, 3.0, 75.0, 0.0, 0.0, 301.0, 329.0, 7.0, 0.0, 112.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 4.0, 0.0, 98.0, 345.0, 120.0, 141.0, 0.0, 7.0, 35.0, 27.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
MoE層 17 の専門家スコア: [29.0, 0.0, 56.0, 0.0, 0.0, 0.0, 33.0, 9.0, 0.0, 12.0, 0.0, 59.0, 18.0, 33.0, 0.0, 158.0, 0.0, 320.0, 0.0, 52.0, 324.0, 0.0, 150.0, 0.0, 0.0, 0.0, 154.0, 0.0, 1.0, 0.0, 0.0, 0.0, 212.0, 0.0, 1.0, 0.0, 4.0, 294.0, 232.0, 0.0, 0.0, 258.0, 17.0, 13.0, 252.0, 19.0, 0.0, 0.0, 14.0, 40.0, 87.0, 0.0, 0.0, 268.0, 0.0, 129.0, 7.0, 268.0, 0.0, 9.0, 0.0, 258.0, 11.0, 69.0]
